step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
10,CASH_OUT,143061.44,C2134934233,0.0,0.0,C974485162,205137.15,348198.59,0,0
19,CASH_OUT,80339.67,C1334241215,43015.71,0.0,C926045536,10720873.61,10801213.28,0,0
21,CASH_OUT,45951.74,C1596093426,0.0,0.0,C2145620907,58767.44,104719.18,0,0
42,CASH_OUT,148067.35,C665489035,0.0,0.0,C1771388136,977329.64,1249742.15,0,0
13,TRANSFER,548296.94,C1443856585,0.0,0.0,C1712003741,2760029.45,2806924.55,0,0
38,TRANSFER,67063.61,C1838910222,0.0,0.0,C385968765,2996738.3,3063801.91,0,0
33,CASH_OUT,37776.86,C279321125,11364.0,0.0,C1371913350,0.0,37776.86,0,0
95,CASH_OUT,655676.97,C1072220674,655676.97,0.0,C2110200242,53614.28,709291.25,1,0
41,CASH_OUT,350485.96,C1762822470,12517.0,0.0,C452365814,3134139.93,3484625.89,0,0
9,CASH_OUT,306999.63,C1095825711,0.0,0.0,C1686218230,29756.0,598025.05,0,0
44,TRANSFER,524823.87,C616138410,0.0,0.0,C957705094,2929537.45,3454361.33,0,0
35,CASH_OUT,277315.29,C1611523642,56473.0,0.0,C1967923026,0.0,277315.29,0,0
40,CASH_OUT,116093.63,C1160408182,384.0,0.0,C813214149,299362.45,415456.08,0,0
9,CASH_OUT,209000.55,C1324362180,0.0,0.0,C1251600325,1211199.96,2125252.21,0,0
45,CASH_OUT,38921.86,C1756309718,227492.95,188571.08,C929086121,1067830.86,1106752.73,0,0
25,TRANSFER,781953.11,C763225876,781953.11,0.0,C1927695058,0.0,0.0,1,0
42,CASH_OUT,8171.02,C948563894,14607.0,6435.98,C45287392,1191104.93,1252135.02,0,0
44,CASH_OUT,188432.08,C364412807,8198.0,0.0,C1827786059,7215021.49,7403453.57,0,0
34,CASH_OUT,150656.62,C914777648,0.0,0.0,C347981017,183206.89,518240.31,0,0
40,CASH_OUT,206630.4,C2141903823,0.0,0.0,C1023881175,2038993.03,2245623.43,0,0
20,CASH_OUT,146083.8,C935756481,8453.0,0.0,C1635116558,0.0,146083.8,0,0
17,CASH_OUT,247417.14,C1970526392,7247.0,0.0,C1735811512,0.0,305438.97,0,0
31,TRANSFER,120406.39,C237098657,120406.39,0.0,C1177827371,0.0,0.0,1,0
37,TRANSFER,1197966.18,C980209857,51441.0,0.0,C900325371,1588028.41,2785994.59,0,0
40,TRANSFER,52315.5,C1965777418,0.0,0.0,C429901391,1120436.04,1172751.54,0,0
10,CASH_OUT,69440.48,C1333272047,0.0,0.0,C1381128261,688490.0,757930.48,0,0
95,CASH_OUT,380798.54,C11966142,0.0,0.0,C1812694330,1137583.15,1518381.69,0,0
18,CASH_OUT,183902.64,C2029591068,11463.0,0.0,C214581584,3099432.68,3383419.87,0,0
35,CASH_OUT,269397.67,C233910782,5036.0,0.0,C462877022,107987.12,377384.79,0,0
7,TRANSFER,599342.88,C1340283293,51763.0,0.0,C2117043942,59566.12,148900.44,0,0
10,CASH_OUT,53503.43,C1951080601,0.0,0.0,C1654982689,360366.3,598353.6,0,0
18,CASH_OUT,113468.5,C1561415783,0.0,0.0,C735497575,1609461.95,1825082.15,0,0
14,CASH_OUT,145773.25,C639438121,10621.0,0.0,C457781839,0.0,84208.0,0,0
39,CASH_OUT,325019.43,C695814556,970496.0,645476.57,C835026436,145645.11,91693.74,0,0
74,TRANSFER,85637.08,C1809932675,85637.08,0.0,C1098977292,0.0,0.0,1,0
19,TRANSFER,1242055.47,C1725944364,12225.0,0.0,C1385161779,883761.29,2125816.76,0,0
95,CASH_OUT,111046.45,C1943757902,0.0,0.0,C2005248229,387912.41,498958.86,0,0
94,TRANSFER,8530.81,C760738813,0.0,0.0,C182874879,696634.06,705164.87,0,0
44,CASH_OUT,185364.05,C1258709469,205861.21,20497.16,C20549530,5036466.56,5221830.61,0,0
43,CASH_OUT,137930.8,C673595100,0.0,0.0,C1230871015,1631050.56,1768981.36,0,0
9,TRANSFER,967599.23,C1602781360,55018.0,0.0,C984677901,267.0,1177760.3,0,0
13,TRANSFER,1534096.46,C914676322,0.0,0.0,C1810510489,2677345.94,4211442.4,0,0
10,CASH_OUT,160429.71,C453496909,1016.0,0.0,C537033502,429582.94,595257.09,0,0
13,CASH_OUT,84683.32,C1132072235,175.0,0.0,C966361437,356.52,85039.85,0,0
10,TRANSFER,637055.48,C1212774061,30220.0,0.0,C90761070,21813.0,1474253.57,0,0
15,CASH_OUT,121725.22,C504344045,261.0,0.0,C1172225915,0.0,121725.22,0,0
41,CASH_OUT,164399.37,C2077696831,140.0,0.0,C231360598,1819618.11,1984017.48,0,0
12,CASH_OUT,117149.37,C1397835446,0.0,0.0,C120041568,544518.09,661667.46,0,0
41,CASH_OUT,96354.12,C1442297512,419320.0,322965.88,C1819960889,68863.53,165217.65,0,0
42,CASH_OUT,94314.34,C1994149489,40887.0,0.0,C1195788513,527836.7,622151.04,0,0
14,CASH_OUT,32240.08,C349368692,0.0,0.0,C1426317832,640987.39,731389.87,0,0
9,CASH_OUT,216474.83,C64868281,9478.0,0.0,C1451445117,102109.0,633135.63,0,0
34,CASH_OUT,110431.79,C1665567461,0.0,0.0,C1654561111,131011.63,241443.41,0,0
10,TRANSFER,93810.76,C481501970,93810.76,0.0,C1262577882,0.0,0.0,1,0
17,CASH_OUT,161780.85,C1345088786,32493.0,0.0,C958753298,0.0,179073.59,0,0
43,TRANSFER,473930.8,C1369661088,21303.0,0.0,C2130522281,12089.28,486020.08,0,0
14,CASH_OUT,63342.56,C2042686151,0.0,0.0,C1958561859,98749.81,273380.49,0,0
43,TRANSFER,27440.53,C705476950,0.0,0.0,C811272216,1858658.72,1886099.25,0,0
48,TRANSFER,147267.01,C1261933788,147267.01,0.0,C1058127621,0.0,0.0,1,0
8,CASH_OUT,250772.37,C1617635611,6211.0,0.0,C314019925,0.0,493579.15,0,0
66,TRANSFER,548269.98,C172609143,548269.98,0.0,C106756368,0.0,0.0,1,0
17,CASH_OUT,178032.01,C585012676,13999.0,0.0,C1547713771,375712.37,553744.38,0,0
39,CASH_OUT,10491.89,C806388205,843.0,0.0,C107908002,242217.05,252708.94,0,0
9,CASH_OUT,51283.9,C1097274839,0.0,0.0,C1777285191,278244.93,310605.99,0,0
21,CASH_OUT,321281.28,C1593891840,0.0,0.0,C2089313881,634211.02,911277.58,0,0
40,CASH_OUT,70196.54,C44944343,0.0,0.0,C221201389,263180.27,333376.81,0,0
20,CASH_OUT,209056.73,C1215496690,0.0,0.0,C2057720522,1569292.36,1778349.09,0,0
20,CASH_OUT,6165.89,C1348783327,817518.44,811352.55,C1828338172,9870.38,16036.28,0,0
15,CASH_OUT,46039.05,C687294730,0.0,0.0,C1736009915,162638.68,383512.79,0,0
36,TRANSFER,1558209.46,C1073768495,85739.0,0.0,C2017318515,214183.06,1772392.51,0,0
2,TRANSFER,18627.02,C1375503918,18627.02,0.0,C234430897,0.0,0.0,1,0
10,CASH_OUT,113702.48,C1443518421,0.0,0.0,C1006214893,483187.13,596889.61,0,0
16,CASH_OUT,94589.15,C1770576204,0.0,0.0,C1358870266,923913.39,1121698.87,0,0
42,CASH_OUT,84927.26,C1940110933,0.0,0.0,C1867101135,351424.12,436351.39,0,0
43,CASH_OUT,633252.98,C1182574283,0.0,0.0,C461204929,1970601.5,2603854.48,0,0
42,TRANSFER,676855.71,C1976769916,36083.34,0.0,C567352181,2968670.02,3645525.73,0,0
15,TRANSFER,119.0,C1995557473,119.0,0.0,C1480876722,0.0,0.0,1,0
19,CASH_OUT,217165.46,C1961520968,125702.0,0.0,C504454596,142092.95,517189.2,0,0
17,CASH_OUT,364476.57,C1415634484,0.0,0.0,C34016358,3521588.56,3886065.13,0,0
18,CASH_OUT,342698.61,C656478659,0.0,0.0,C1849273476,2605966.64,3299366.3,0,0
9,CASH_OUT,113562.98,C2076447425,0.0,0.0,C1635341595,7431956.53,10201783.05,0,0
41,CASH_OUT,369199.29,C968439671,249549.0,0.0,C1645732584,477690.37,846889.65,0,0
14,CASH_OUT,85176.78,C273939798,14476.0,0.0,C2077241551,0.0,85176.78,0,0
40,CASH_OUT,127607.73,C776340111,32700.0,0.0,C1174884847,6865.87,134473.6,0,0
10,TRANSFER,486108.42,C324984695,49722.0,0.0,C974975026,0.0,685180.43,0,0
35,CASH_OUT,263294.97,C2140020634,0.0,0.0,C648279997,609101.35,872396.32,0,0
44,CASH_OUT,458989.75,C2128363740,295307.44,0.0,C167998635,1582072.94,2041062.69,0,0
17,CASH_OUT,197058.3,C467228370,72037.0,0.0,C1137096674,232261.42,429319.71,0,0
15,CASH_OUT,413984.67,C2049071598,0.0,0.0,C1369286829,102596.78,516581.44,0,0
16,CASH_OUT,214503.94,C745117309,26495.0,0.0,C302079848,1056557.67,1271061.61,0,0
10,CASH_OUT,194602.58,C1531689863,17884.0,0.0,C1604271704,921436.94,1116039.52,0,0
19,CASH_OUT,202476.96,C1075023243,82984.0,0.0,C140572150,3762404.63,3843158.41,0,0
10,TRANSFER,335591.36,C1224553129,745.0,0.0,C425298744,101905.32,1312590.87,0,0
19,CASH_OUT,312259.72,C1737902556,218696.11,0.0,C1539936029,49347.25,658624.27,0,0
19,TRANSFER,37908.78,C1309517631,0.0,0.0,C1849165827,86750.51,124659.29,0,0
35,CASH_OUT,259878.37,C2109595429,96701.0,0.0,C92822703,375004.47,634882.84,0,0
22,CASH_OUT,17944.51,C506933625,0.0,0.0,C880758175,531483.29,549427.8,0,0
11,CASH_OUT,55779.45,C1674605806,99689.22,43909.77,C846876105,47622.0,103401.45,0,0
44,TRANSFER,958122.38,C1603523145,0.0,0.0,C1305039609,9945446.12,10903568.5,0,0
35,TRANSFER,1047152.81,C1314408004,59248.07,0.0,C1656470887,3793534.02,4840686.82,0,0
9,CASH_OUT,209914.95,C1642389179,6042.0,0.0,C1079930466,0.0,122193.35,0,0
38,TRANSFER,187977.64,C462244436,318016.0,130038.36,C829484352,1322840.58,1510818.21,0,0
44,CASH_OUT,36739.77,C1775954976,0.0,0.0,C154701061,2515254.55,2551994.31,0,0
41,CASH_OUT,138974.86,C559974438,248.0,0.0,C1270472284,1095420.77,1234395.63,0,0
40,CASH_OUT,78762.12,C267150341,6320.0,0.0,C318285196,10901.48,89663.6,0,0
33,CASH_OUT,281394.94,C386112377,0.0,0.0,C2021579766,10484302.35,10765697.29,0,0
12,CASH_OUT,19756.33,C1201691621,20804.0,1047.67,C2040603986,8312648.44,8332404.76,0,0
48,CASH_OUT,201313.06,C545137789,482410.0,281096.94,C1161399789,0.0,201313.06,0,0
37,TRANSFER,203861.04,C1084349595,95382.0,0.0,C570316981,0.0,203861.04,0,0
93,CASH_OUT,3723738.06,C1143980021,3723738.06,0.0,C1219235880,3216391.21,6940129.27,1,0
38,TRANSFER,1339304.97,C1668998820,25184.0,0.0,C1694174263,4571947.48,5911252.45,0,0
22,CASH_OUT,28171.4,C1517222601,10039.0,0.0,C1952965653,1048275.2,1076446.6,0,0
17,CASH_OUT,130695.71,C956229694,0.0,0.0,C201482178,2440043.22,2570738.93,0,0
42,TRANSFER,1426708.5,C1690543413,0.0,0.0,C1651497440,2750754.52,4177463.02,0,0
16,CASH_OUT,400036.9,C2052103100,66347.0,0.0,C161333069,23441.92,423478.82,0,0
11,CASH_OUT,343248.72,C1984170954,0.0,0.0,C1223591088,535197.67,989674.54,0,0
13,CASH_OUT,261439.06,C1358067220,0.0,0.0,C1370787297,1603785.79,1865224.86,0,0
66,TRANSFER,107188.41,C1876689114,107188.41,0.0,C1824138036,0.0,0.0,1,0
14,CASH_OUT,292651.74,C1047667131,12152.0,0.0,C2044792756,581338.73,1395481.79,0,0
14,TRANSFER,2093951.47,C1374377088,2093951.47,0.0,C207611232,0.0,0.0,1,0
21,CASH_OUT,197875.09,C1811968819,0.0,0.0,C1342467176,662340.29,860215.38,0,0
15,CASH_OUT,189864.54,C2044376805,185952.0,0.0,C2017421282,11007.0,200871.54,0,0
46,TRANSFER,130586.44,C475617628,0.0,0.0,C10735622,162870.2,293456.64,0,0
44,CASH_OUT,139693.97,C1433444717,3141.0,0.0,C376522895,23608.35,163302.32,0,0
20,CASH_OUT,53840.05,C954731924,267737.07,213897.02,C168484346,298238.65,352078.69,0,0
34,CASH_OUT,217821.41,C2069073392,60772.0,0.0,C1383112954,3891802.01,4109623.42,0,0
37,CASH_OUT,74603.37,C1148835704,201980.52,127377.16,C615659196,113010.0,187613.36,0,0
42,CASH_OUT,10833.51,C1536528033,0.0,0.0,C1376823539,117327.9,128161.42,0,0
16,CASH_OUT,104316.78,C1700438205,49821.0,0.0,C105197097,382.0,426236.51,0,0
40,TRANSFER,58085.36,C589754987,187966.21,129880.84,C64140252,383698.37,441783.73,0,0
21,CASH_OUT,300531.83,C950858236,0.0,0.0,C1698933873,311597.54,612129.37,0,0
11,CASH_OUT,197508.64,C557202740,0.0,0.0,C1608868083,650822.02,769779.81,0,0
12,CASH_OUT,112373.46,C291165780,0.0,0.0,C1050130498,339971.24,452344.7,0,0
36,TRANSFER,29749.07,C395836373,1281.0,0.0,C129500962,130646.55,160395.62,0,0
43,CASH_OUT,50137.02,C1337067756,11441.0,0.0,C2010722859,99259.84,149396.86,0,0
19,CASH_OUT,562685.59,C1364858598,0.0,0.0,C693130422,2328029.39,2890714.97,0,0
37,CASH_OUT,309478.54,C1262946205,202933.0,0.0,C518773073,567512.45,876990.99,0,0
93,CASH_OUT,242317.67,C1411098858,0.0,0.0,C16233551,7388277.26,7630594.92,0,0
34,CASH_OUT,403556.54,C743529032,0.0,0.0,C1378236380,1525830.27,1882979.73,0,0
16,CASH_OUT,98230.95,C36594821,0.0,0.0,C1608602720,375705.91,473936.86,0,0
19,TRANSFER,127056.67,C2023465646,0.0,0.0,C1860577650,428653.78,555710.45,0,0
17,TRANSFER,1328047.64,C1656970321,212133.0,0.0,C1069311193,21508.0,1349555.64,0,0
10,CASH_OUT,460857.41,C1616646997,52319.0,0.0,C1391397365,112336.0,1066892.44,0,0
18,CASH_OUT,296578.86,C676525229,562.0,0.0,C400640881,24913.0,385365.98,0,0
11,CASH_OUT,135164.08,C921991537,29908.0,0.0,C328239164,10297.98,145462.07,0,0
94,CASH_OUT,141172.73,C1400368464,0.0,0.0,C994230643,415340.96,556513.69,0,0
16,CASH_OUT,49903.8,C151068873,0.0,0.0,C1685697739,6178628.18,6204277.41,0,0
13,CASH_OUT,908.42,C643316510,0.0,0.0,C136247473,15793.0,0.0,0,0
20,CASH_OUT,196087.78,C1083640198,0.0,0.0,C1364262243,831982.52,1028070.3,0,0
36,TRANSFER,172605.46,C422008518,15247.0,0.0,C1854597758,166798.28,588298.4,0,0
34,TRANSFER,124103.37,C821888659,0.0,0.0,C1535294870,320541.83,444645.2,0,0
9,CASH_OUT,67317.46,C343162198,21790.0,0.0,C2071755416,7894.0,75211.46,0,0
21,CASH_OUT,44708.58,C448552275,0.0,0.0,C629831597,3801894.41,3846602.99,0,0
12,TRANSFER,366794.21,C656684825,300738.22,0.0,C1317036847,0.0,366794.21,0,0
36,CASH_OUT,269678.24,C1897394,103309.0,0.0,C100328418,81307.43,1192921.54,0,0
44,TRANSFER,81004.69,C1183199751,0.0,0.0,C1823904739,629899.46,710904.16,0,0
14,CASH_OUT,80678.79,C1994434658,0.0,0.0,C1217303067,13665476.99,13111163.8,0,0
14,CASH_OUT,202081.22,C1340204201,14628.0,0.0,C1596434999,7829.0,705492.91,0,0
44,CASH_OUT,99915.07,C1195098642,0.0,0.0,C797178742,165925.92,265840.99,0,0
95,CASH_OUT,167689.61,C430311879,0.0,0.0,C1537649620,192636.93,360326.55,0,0
8,TRANSFER,276305.76,C62162409,0.0,0.0,C2057394816,845105.89,1655161.56,0,0
40,TRANSFER,915854.34,C2062437192,49674.0,0.0,C480515926,22578.65,938432.98,0,0
13,TRANSFER,173077.01,C108896392,0.0,0.0,C595199306,1397203.98,2583992.68,0,0
34,CASH_OUT,217907.4,C762685015,31386.0,0.0,C976189423,0.0,738114.88,0,0
44,TRANSFER,926874.81,C1033773011,0.0,0.0,C1821825374,4506053.71,5432928.51,0,0
13,CASH_OUT,70503.27,C1802312373,21129.0,0.0,C2126777102,274420.21,344923.48,0,0
36,CASH_OUT,183038.02,C2111759782,0.0,0.0,C610414769,191575.55,374613.57,0,0
12,CASH_OUT,56177.16,C1477347674,0.0,0.0,C2144015041,1518050.27,1781418.44,0,0
38,CASH_OUT,125494.09,C614172027,239235.0,113740.91,C93315868,139601.51,265095.6,0,0
13,CASH_OUT,86383.04,C438184951,0.0,0.0,C1430523530,1400179.95,1486562.99,0,0
37,CASH_OUT,263583.68,C1409067636,0.0,0.0,C1035339941,342121.46,605705.13,0,0
15,TRANSFER,940793.3,C1486354528,211.0,0.0,C1269219205,0.0,1300825.54,0,0
41,CASH_OUT,29401.4,C1943909358,7602.0,0.0,C100607999,0.0,29401.4,0,0
13,CASH_OUT,369945.09,C436030929,0.0,0.0,C1105885902,519429.74,889374.83,0,0
9,CASH_OUT,172052.62,C633299237,60296.12,0.0,C2017204404,359157.66,66877.84,0,0
40,CASH_OUT,407455.22,C1686291468,13326.0,0.0,C1629577347,176702.0,584157.22,0,0
37,CASH_OUT,434264.41,C354613058,343058.08,0.0,C556812393,2189276.38,4619519.47,0,0
37,CASH_OUT,15104.39,C724474168,1129.0,0.0,C1605651913,0.0,369381.93,0,0
42,TRANSFER,434138.09,C66004150,713736.0,279597.91,C480852586,0.0,434138.09,0,0
34,CASH_OUT,226846.77,C68958315,19960.0,0.0,C619590867,0.0,226846.77,0,0
10,CASH_OUT,155986.6,C754647435,0.0,0.0,C1010737727,400868.68,448391.94,0,0
13,CASH_OUT,286142.72,C2051299562,0.0,0.0,C385236780,531253.67,817396.4,0,0
44,CASH_OUT,309851.75,C500895372,0.0,0.0,C1603812161,705646.82,1015498.56,0,0
39,CASH_OUT,63508.36,C208974566,0.0,0.0,C552496786,755054.33,818562.69,0,0
38,CASH_OUT,527909.8,C1197180840,0.0,0.0,C2102441927,775438.88,1303348.68,0,0
36,CASH_OUT,253899.63,C595940119,0.0,0.0,C495036693,1207861.63,1978182.47,0,0
20,CASH_OUT,129286.2,C1150587632,0.0,0.0,C305646302,1534226.11,1663512.3,0,0
12,CASH_OUT,179221.75,C348785818,18721.0,0.0,C1382520845,357134.41,368788.79,0,0
25,CASH_OUT,22559.38,C1754165280,0.0,0.0,C1251552280,648940.02,671499.4,0,0
14,CASH_OUT,124953.59,C96420405,0.0,0.0,C81666615,774883.05,899836.64,0,0
13,TRANSFER,1389412.07,C1520378955,0.0,0.0,C128846374,1532117.5,2921529.57,0,0
10,CASH_OUT,384975.83,C331114022,6001.0,0.0,C1246297699,0.0,58192.57,0,0
37,CASH_OUT,277249.45,C1090998934,4065.0,0.0,C1482369709,0.0,277249.45,0,0
15,CASH_OUT,98989.58,C437875326,0.0,0.0,C308484865,823430.52,1238287.52,0,0
43,TRANSFER,729470.98,C517129244,0.0,0.0,C1642652119,862549.77,1426435.19,0,0
38,CASH_OUT,273900.76,C1470278806,0.0,0.0,C1223818487,1219035.96,1492936.72,0,0
44,TRANSFER,301841.42,C595479419,22466.0,0.0,C1708731604,344861.91,646703.34,0,0
8,CASH_OUT,196762.59,C867734039,0.0,0.0,C1320515149,322640.71,1643201.26,0,0
40,CASH_OUT,105819.31,C160061952,0.0,0.0,C1702005693,275139.47,380958.78,0,0
40,CASH_OUT,415020.23,C2082406523,15966.0,0.0,C791106926,291309.25,706329.48,0,0
11,CASH_OUT,117516.27,C493193784,0.0,0.0,C2030602460,1135629.28,994972.88,0,0
10,CASH_OUT,282200.29,C937538995,46995.0,0.0,C21777308,0.0,282200.29,0,0
10,CASH_OUT,180850.89,C2138980394,0.0,0.0,C2005551176,475077.9,892836.83,0,0
43,TRANSFER,607136.2,C801380010,0.0,0.0,C956425144,611239.39,1218375.59,0,0
40,CASH_OUT,152665.73,C1470989517,588221.19,435555.45,C715094437,206919.3,359585.03,0,0
11,CASH_OUT,280879.48,C798222042,55443.0,0.0,C67087062,0.0,280879.48,0,0
44,CASH_OUT,164872.04,C382846322,0.0,0.0,C562561913,202526.0,667164.31,0,0
33,CASH_OUT,233882.67,C492833900,235385.0,1502.33,C516990910,0.0,233882.67,0,0
14,CASH_OUT,4524.14,C1655825645,19870.0,15345.86,C760153662,60009.19,88300.02,0,0
8,CASH_OUT,4046.13,C658793512,0.0,0.0,C300836639,33959.63,19979.28,0,0
36,CASH_OUT,82667.82,C1371920548,22150.0,0.0,C2013521081,849387.23,932055.06,0,0
20,CASH_OUT,47995.92,C1874106529,0.0,0.0,C86103288,71062.54,119058.45,0,0
14,TRANSFER,669899.29,C290326021,324030.89,0.0,C1124179736,687579.03,2050455.06,0,0
18,CASH_OUT,207685.45,C228347113,1916.0,0.0,C306824166,0.0,207685.45,0,0
11,CASH_OUT,104234.03,C1330543531,394676.81,290442.78,C1859482835,606857.74,711091.76,0,0
19,CASH_OUT,170934.27,C1544450014,21579.0,0.0,C385456030,0.0,170934.27,0,0
16,CASH_OUT,258590.67,C407457760,30916.0,0.0,C68788836,0.0,507499.13,0,0
35,CASH_OUT,314553.98,C1455561344,0.0,0.0,C635951151,358892.06,673446.05,0,0
18,CASH_OUT,129860.68,C689629765,195189.0,65328.32,C1900812795,0.0,32523.36,0,0
39,TRANSFER,161748.96,C1022420630,0.0,0.0,C39159998,263740.64,425489.6,0,0
20,CASH_OUT,95112.18,C1906974241,169445.0,74332.82,C888975885,0.0,95112.18,0,0
6,CASH_OUT,56195.07,C1981036429,319563.94,263368.87,C421163163,81993.37,138188.44,0,0
15,CASH_OUT,279729.84,C762285992,11391.0,0.0,C543428688,690175.19,1242819.95,0,0
8,CASH_OUT,187973.29,C1366343981,0.0,0.0,C2116802101,332317.06,1187770.16,0,0
20,CASH_OUT,233560.85,C99757014,43380.56,0.0,C822716144,303376.21,536937.06,0,0
17,CASH_OUT,25905.29,C467909922,699947.98,674042.7,C520742159,3262307.79,3288213.08,0,0
34,CASH_OUT,68838.48,C1314957783,60604.0,0.0,C1723415008,85425.6,154264.07,0,0
12,CASH_OUT,108389.06,C543717312,0.0,0.0,C1882485538,3404462.1,3512851.16,0,0
12,CASH_OUT,93349.03,C891373621,0.0,0.0,C1854925027,38946233.02,39042481.25,0,0
38,CASH_OUT,347317.69,C1519341999,5338.0,0.0,C1846741700,0.0,458246.89,0,0
18,CASH_OUT,255893.92,C2083455129,54497.0,0.0,C826138266,75299.0,331192.92,0,0
42,CASH_OUT,2175.9,C1297934923,0.0,0.0,C2095676608,600406.81,602582.71,0,0
46,CASH_OUT,67065.4,C1153694697,114147.0,47081.6,C1917600826,81845.75,148911.15,0,0
35,CASH_OUT,264047.64,C158609246,0.0,0.0,C1501460927,640205.48,904253.12,0,0
37,CASH_OUT,356586.08,C1104804351,0.0,0.0,C2101791865,796722.43,1153308.51,0,0
18,CASH_OUT,297499.41,C423744732,76009.0,0.0,C1968725073,0.0,586721.25,0,0
42,CASH_OUT,69630.19,C921559813,1123.0,0.0,C1710707794,2723232.92,3176498.41,0,0
44,CASH_OUT,59618.97,C229975988,17014.0,0.0,C1488359768,0.0,59618.97,0,0
66,CASH_OUT,3444943.59,C127639062,3444943.59,0.0,C1426710143,217174.65,3662118.24,1,0
8,TRANSFER,267095.19,C751957146,19023.0,0.0,C378841819,0.0,267095.19,0,0
18,CASH_OUT,37467.3,C1515142029,503.0,0.0,C817012662,155052.56,192519.85,0,0
41,TRANSFER,294910.18,C1056306283,250905.0,0.0,C1655964591,736031.99,1030942.17,0,0
12,CASH_OUT,118998.89,C139984271,311962.59,192963.69,C809719074,0.0,307178.64,0,0
90,TRANSFER,39664.74,C1509358186,39664.74,0.0,C2068734277,0.0,0.0,1,0
17,CASH_OUT,237837.94,C896345166,522697.57,284859.64,C1795667361,17773.0,153219.39,0,0
41,TRANSFER,799912.47,C1384255828,0.0,0.0,C1073998479,1063478.15,1830143.94,0,0
10,CASH_OUT,369160.32,C2139850568,104317.0,0.0,C2127109231,0.0,496777.78,0,0
9,CASH_OUT,98227.21,C2051655852,6680.0,0.0,C2021025468,0.0,245869.67,0,0
37,CASH_OUT,5301.95,C319189350,21331.0,16029.05,C1076830436,54514.44,59816.39,0,0
44,CASH_OUT,75179.94,C1480978796,29915.0,0.0,C1543851010,7546551.02,7621730.96,0,0
12,CASH_OUT,198466.08,C589374509,40679.0,0.0,C1109421585,1630226.85,1828692.92,0,0
38,CASH_OUT,442120.25,C1243000376,0.0,0.0,C409152458,773766.9,1215887.15,0,0
30,CASH_OUT,109401.88,C984153855,109401.88,0.0,C1806203979,245588.62,354990.5,1,0
33,CASH_OUT,92026.21,C1118717618,0.0,0.0,C110314238,358838.0,450864.21,0,0
42,TRANSFER,446083.52,C1341288361,0.0,0.0,C2078672780,1244093.83,2402191.62,0,0
33,CASH_OUT,69572.8,C697415074,0.0,0.0,C327760565,189124.45,258697.25,0,0
10,CASH_OUT,163517.08,C787944282,475228.87,311711.79,C1038434218,1145090.34,1520125.69,0,0
12,CASH_OUT,342846.3,C477643055,15792.0,0.0,C715907650,2806941.66,3596647.23,0,0
36,CASH_OUT,52822.0,C413638896,16178.0,0.0,C2041413818,2762520.23,2815342.23,0,0
10,CASH_OUT,62497.57,C885500900,0.0,0.0,C529404054,288675.75,552559.93,0,0
36,CASH_OUT,147511.77,C265971826,7341.0,0.0,C467580727,0.0,147511.77,0,0
41,TRANSFER,338929.99,C1844693676,588826.02,249896.03,C2015053689,1089727.27,1428657.26,0,0
34,CASH_OUT,267150.2,C945042325,0.0,0.0,C266912553,6840920.2,6753005.13,0,0
34,CASH_OUT,529126.25,C1630343710,0.0,0.0,C1743229382,1595089.19,2124215.43,0,0
44,CASH_OUT,213389.55,C1587360015,289.0,0.0,C1971517412,0.0,213389.55,0,0
15,CASH_OUT,174995.81,C1026535532,34030.0,0.0,C894269272,0.0,53356.84,0,0
45,CASH_OUT,203216.58,C1112140444,254696.0,51479.42,C731225061,0.0,203216.58,0,0
9,TRANSFER,385803.75,C928808516,404.0,0.0,C24540248,672499.48,1044471.57,0,0
82,TRANSFER,1534985.07,C1000937208,1534985.07,0.0,C1880907151,0.0,0.0,1,0
41,CASH_OUT,466647.52,C1894984671,13758.0,0.0,C1071289772,81708.03,548355.55,0,0
9,CASH_OUT,545738.14,C164128747,30439.0,0.0,C1922817437,396181.78,1414888.34,0,0
20,CASH_OUT,153298.46,C1463184860,52794.0,0.0,C1532225650,514896.99,754747.09,0,0
18,CASH_OUT,194127.38,C796305539,756.0,0.0,C120155529,14415.87,208543.25,0,0
34,CASH_OUT,39060.93,C1266709059,32150.0,0.0,C472046499,0.0,39060.93,0,0
36,CASH_OUT,478019.1,C1510342725,0.0,0.0,C886612580,505620.2,983639.3,0,0
47,CASH_OUT,102268.4,C1960847205,0.0,0.0,C1846202748,148324.79,250593.18,0,0
38,CASH_OUT,214559.6,C1866325500,0.0,0.0,C1539105174,363722.45,578282.05,0,0
69,CASH_OUT,353313.55,C1330110958,353313.55,0.0,C857281092,2808260.05,3161573.6,1,0
16,CASH_OUT,56004.66,C1396015548,0.0,0.0,C1886311135,344730.72,400735.37,0,0
43,CASH_OUT,83071.25,C1610208353,0.0,0.0,C718145466,993668.66,1076739.91,0,0
40,CASH_OUT,145443.0,C878501913,0.0,0.0,C552359425,2008564.48,2154007.47,0,0
40,CASH_OUT,57122.16,C577440595,97.0,0.0,C1480509193,6078837.86,6135960.02,0,0
43,CASH_OUT,160828.25,C1200672025,176180.0,15351.75,C943880638,0.0,160828.25,0,0
63,TRANSFER,197226.65,C1538536157,197226.65,0.0,C1896614473,0.0,0.0,1,0
